Date,snp,snp vol
2019-08-27,2869.159912,3533630000
2019-08-28,2887.939941,3097420000
2019-08-29,2924.580078,3176190000
2019-08-30,2926.459961,3008450000
2019-09-03,2906.27002,3426790000
2019-09-04,2937.780029,3163260000
2019-09-05,2976,3890700000
2019-09-06,2978.709961,3208280000
2019-09-09,2978.429932,4002890000
2019-09-10,2979.389893,4390770000
2019-09-11,3000.929932,3927550000
2019-09-12,3009.570068,3791860000
2019-09-13,3007.389893,3520060000
2019-09-16,2997.959961,4274640000
2019-09-17,3005.699951,3671840000
2019-09-18,3006.72998,3435540000
2019-09-19,3006.790039,3251290000
2019-09-20,2992.070068,6094740000
2019-09-23,2991.780029,3186590000
2019-09-24,2966.600098,3868160000
2019-09-25,2984.870117,3318870000
2019-09-26,2977.620117,3077240000
2019-09-27,2961.790039,3243650000
2019-09-30,2976.73999,3247610000
2019-10-01,2940.25,3558040000
2019-10-02,2887.610107,3912520000
2019-10-03,2910.629883,3503640000
2019-10-04,2952.01001,2990830000
2019-10-07,2938.790039,2940140000
2019-10-08,2893.060059,3356450000
2019-10-09,2919.399902,2726820000
2019-10-10,2938.129883,3217250000
2019-10-11,2970.27002,3580460000
2019-10-14,2966.149902,2557020000
2019-10-15,2995.679932,3340740000
2019-10-16,2989.689941,3222570000
2019-10-17,2997.949951,3115960000
2019-10-18,2986.199951,3264290000
2019-10-21,3006.719971,3271620000
2019-10-22,2995.98999,3523890000
2019-10-23,3004.52002,3392870000
2019-10-24,3010.290039,3692600000
2019-10-25,3022.550049,3370370000
2019-10-28,3039.419922,3521230000
2019-10-29,3036.889893,3589930000
2019-10-30,3046.77002,3776030000
2019-10-31,3037.560059,4139280000
2019-11-01,3066.909912,3930200000
2019-11-04,3078.27002,4146850000
2019-11-05,3074.620117,4486130000
2019-11-06,3076.780029,4458190000
2019-11-07,3085.179932,4144640000
2019-11-08,3093.080078,3499150000
2019-11-11,3087.01001,3035530000
2019-11-12,3091.840088,3466010000
2019-11-13,3094.040039,3509280000
2019-11-14,3096.629883,3276070000
2019-11-15,3120.459961,3335650000
2019-11-18,3122.030029,3436690000
2019-11-19,3120.179932,3590070000
2019-11-20,3108.459961,4034890000
2019-11-21,3103.540039,3720560000
2019-11-22,3110.290039,3226780000
2019-11-25,3133.639893,3511530000
2019-11-26,3140.52002,4595590000
2019-11-27,3153.629883,3033090000
2019-11-29,3140.97998,1743020000
2019-12-02,3113.870117,3268740000
2019-12-03,3093.199951,3653390000
2019-12-04,3112.76001,3695030000
2019-12-05,3117.429932,3355750000
2019-12-06,3145.909912,3479480000
2019-12-09,3135.959961,3345990000
2019-12-10,3132.52002,3343790000
2019-12-11,3141.629883,3252540000
2019-12-12,3168.570068,3990690000
2019-12-13,3168.800049,3736870000
2019-12-16,3191.449951,4051790000
2019-12-17,3192.52002,3837540000
2019-12-18,3191.139893,4014080000
2019-12-19,3205.370117,3720450000
2019-12-20,3221.219971,6454270000
2019-12-23,3224.01001,3060610000
2019-12-24,3223.379883,1296540000
2019-12-26,3239.909912,2160680000
2019-12-27,3240.02002,2428670000
2019-12-30,3221.290039,3013290000
2019-12-31,3230.780029,2893810000
2020-01-02,3257.850098,3458250000
2020-01-03,3234.850098,3461290000
2020-01-06,3246.280029,3674070000
2020-01-07,3237.179932,3420380000
2020-01-08,3253.050049,3720890000
2020-01-09,3274.699951,3638390000
2020-01-10,3265.350098,3212970000
2020-01-13,3288.129883,3456380000
2020-01-14,3283.149902,3665130000
2020-01-15,3289.290039,3716840000
2020-01-16,3316.810059,3535080000
2020-01-17,3329.620117,3698170000
2020-01-21,3320.790039,4105340000
2020-01-22,3321.75,3619850000
2020-01-23,3325.540039,3764860000
2020-01-24,3295.469971,3707130000
2020-01-27,3243.629883,3823100000
2020-01-28,3276.23999,3526720000
2020-01-29,3273.399902,3584500000
2020-01-30,3283.659912,3787250000
2020-01-31,3225.52002,4527830000
2020-02-03,3248.919922,3757910000
2020-02-04,3297.590088,3995320000
2020-02-05,3334.689941,4117730000
2020-02-06,3345.780029,3868370000
2020-02-07,3327.709961,3730650000
2020-02-10,3352.090088,3450350000
2020-02-11,3357.75,3760550000
2020-02-12,3379.449951,3926380000
2020-02-13,3373.939941,3498240000
2020-02-14,3380.159912,3398040000
2020-02-18,3370.290039,3746720000
2020-02-19,3386.149902,3600150000
2020-02-20,3373.22998,4007320000
2020-02-21,3337.75,3899270000
2020-02-24,3225.889893,4842960000
2020-02-25,3128.209961,5591510000
2020-02-26,3116.389893,5478110000
2020-02-27,2978.76001,7058840000
2020-02-28,2954.219971,8563850000
2020-03-02,3090.22998,6376400000
2020-03-03,3003.370117,6355940000
2020-03-04,3130.120117,5035480000
2020-03-05,3023.939941,5575550000
2020-03-06,2972.370117,6552140000
2020-03-09,2746.560059,8423050000
2020-03-10,2882.22998,7635960000
2020-03-11,2741.379883,7374110000
2020-03-12,2480.639893,8829380000
2020-03-13,2711.02002,8258670000
2020-03-16,2386.129883,7781540000
2020-03-17,2529.189941,8358500000
2020-03-18,2398.100098,8755780000
2020-03-19,2409.389893,7946710000
2020-03-20,2304.919922,9044690000
2020-03-23,2237.399902,7402180000
2020-03-24,2447.330078,7547350000
2020-03-25,2475.560059,8285670000
2020-03-26,2630.070068,7753160000
2020-03-27,2541.469971,6194330000
2020-03-30,2626.649902,5746220000
2020-03-31,2584.590088,6568290000
2020-04-01,2470.5,5947900000
2020-04-02,2526.899902,6454990000
2020-04-03,2488.649902,6087190000
2020-04-06,2663.679932,6391860000
2020-04-07,2659.409912,7040720000
2020-04-08,2749.97998,5856370000
2020-04-09,2789.820068,7880140000
2020-04-13,2761.629883,5274310000
2020-04-14,2846.060059,5567400000
2020-04-15,2783.360107,5203390000
2020-04-16,2799.550049,5179990000
2020-04-17,2874.560059,5792140000
2020-04-20,2823.159912,5220160000
2020-04-21,2736.560059,5075830000
2020-04-22,2799.310059,5049660000
2020-04-23,2797.800049,5756520000
2020-04-24,2836.73999,5374480000
2020-04-27,2878.47998,5194260000
2020-04-28,2863.389893,5672880000
2020-04-29,2939.51001,6620140000
2020-04-30,2912.429932,6523120000
2020-05-01,2830.709961,4753160000
2020-05-04,2842.73999,4723140000
2020-05-05,2868.439941,5129590000
2020-05-06,2848.419922,4861920000
2020-05-07,2881.189941,5164640000
2020-05-08,2929.800049,4857160000
2020-05-11,2930.189941,4807320000
2020-05-12,2870.120117,5107710000
2020-05-13,2820,6143130000
